x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1669^69 + 1015^25
1669^28 + 1023^35
1669^61 + 623^18
1669^17 + 1221^36
1669^11 + 1328^74
1669^44 + 1347^19
1669^87 + 1510^12
1669^97 + 1245^24
1669^19 + 1415^93
1669^64 + 1639^70
1669^65 + 1655^17
1670^19 + 331^35
1670^58 + 593^23
1670^64 + 753^14
1670^46 + 1623^52
x=1670
Elapsed: 267.583 seconds
1671^26 + 442^71
1671^52 + 44^24
1671^41 + 50^41
1671^56 + 473^82
1671^55 + 518^88
1671^83 + 941^32
1671^76 + 976^44
1671^83 + 160^29
y=1000
1671^12 + 631^33
1671^78 + 773^52
1671^24 + 1423^22
1672^29 + 457^61
1672^79 + 915^48
1672^58 + 921^82
1672^26 + 1343^77
1672^50 + 1381^90
1672^49 + 1399^96
1672^11 + 1035^76
1672^56 + 1147^23
1672^67 + 761^100
1673^61 + 38^45
1673^87 + 451^61
1673^89 + 466^40
y=1000
1673^98 + 401^44
1673^18 + 1025^77
1673^88 + 638^100
1673^10 + 1063^37
1673^65 + 1277^97
1673^73 + 653^84
1673^11 + 1292^87
1673^11 + 1094^20
1673^39 + 1311^29
1673^73 + 1334^24
1673^80 + 818^75
1673^91 + 1560^16
1673^16 + 1563^100
1674^65 + 301^76
1674^57 + 593^34
1674^93 + 1199^89
1675^18 + 449^89
1675^70 + 471^32
1675^15 + 54^92
1675^23 + 904^85
1675^96 + 137^57
1675^28 + 987^91
1675^72 + 604^18
1675^26 + 1041^42
1675^41 + 1263^52
1675^51 + 1078^82
1675^69 + 1103^77
1675^45 + 771^28
1675^5 + 779^8
1675^58 + 1454^87
1676^3 + 881^62
1676^37 + 479^94
1676^34 + 541^80
1676^66 + 155^4
1676^19 + 561^90
1676^8 + 1037^45
1676^42 + 1175^22
1676^17 + 1373^92
1676^44 + 1393^80
1677^88 + 214^13
1677^28 + 947^5
y=1000
1677^33 + 592^58
1677^55 + 638^100
1677^99 + 773^75
1677^46 + 710^71
1677^63 + 1343^98
1677^34 + 1369^99
1677^58 + 1171^27
1677^93 + 1402^55
1677^24 + 1532^34
1678^98 + 1271^80
1678^46 + 37^18
1678^22 + 1529^16
1678^76 + 1325^65
1678^46 + 1369^9
1678^88 + 965^50
1678^29 + 969^95
1678^18 + 139^12
1678^88 + 1425^16
1678^94 + 427^52
1678^12 + 1163^40
1678^26 + 445^54
1678^95 + 467^57
1678^39 + 303^11
1678^99 + 537^35
1678^54 + 583^82
1679^98 + 457^37
1679^76 + 120^8
1679^12 + 122^71
1679^13 + 358^49
y=1000
1679^84 + 612^78
1679^13 + 1065^57
1679^75 + 763^5
1679^43 + 665^54
1679^87 + 777^31
1679^49 + 1306^80
1679^44 + 1329^22
1679^47 + 709^7
1679^26 + 1207^14
1679^94 + 1159^50
1679^16 + 1244^30
1679^37 + 1653^88
1679^15 + 1676^62
1680^67 + 493^88
1680^16 + 1483^6
1680^83 + 257^95
1680^58 + 283^46
1680^64 + 1217^63
x=1680
Elapsed: 271.947 seconds
1681^69 + 852^96
1681^83 + 854^6
1681^14 + 112^78
1681^77 + 791^91
y=1000
1681^33 + 622^27
1681^57 + 625^87
1681^37 + 841^98
1681^83 + 1042^42
1681^34 + 1274^43
1681^100 + 1109^35
1681^57 + 293^44
1681^100 + 1367^57
1681^22 + 1253^92
1681^33 + 1374^63
1681^58 + 1481^17
1681^55 + 1493^26
1682^4 + 213^41
1682^84 + 265^29
1682^44 + 67^36
1682^58 + 913^60
1682^8 + 509^77
1682^33 + 977^43
1682^31 + 811^22
1682^53 + 823^29
1682^31 + 1367^28
1682^89 + 1389^97
1682^38 + 1443^33
1682^61 + 1535^81
1682^47 + 1633^16
1683^39 + 470^84
1683^4 + 269^61
1683^91 + 926^34
1683^31 + 334^34
1683^81 + 563^40
1683^99 + 149^89
1683^22 + 151^12
y=1000
1683^60 + 721^27
1683^9 + 1358^6
1683^80 + 1475^28
1683^48 + 1168^84
1683^90 + 1498^60
1683^49 + 1234^84
1683^9 + 1609^75
1683^3 + 1523^83
1683^7 + 1651^98
1684^11 + 11^8
1684^28 + 471^60
1684^55 + 511^91
1684^11 + 121^4
1684^68 + 127^87
1684^75 + 973^50
1684^75 + 387^91
1684^3 + 663^84
1684^73 + 1297^89
1684^11 + 1097^77
1684^31 + 1545^65
1684^99 + 1593^42
1684^47 + 1635^78
1685^6 + 879^78
1685^77 + 37^41
1685^43 + 921^79
1685^79 + 131^37
1685^82 + 159^61
1685^79 + 163^15
1685^50 + 628^16
1685^89 + 417^40
1685^35 + 796^93
1685^45 + 656^11
1685^89 + 779^48
1685^56 + 1311^63
1685^61 + 1314^27
1685^62 + 1519^99
1685^67 + 1194^38
1685^97 + 1197^50
1685^49 + 1658^97
1685^82 + 1662^100
1686^81 + 935^19
1686^74 + 199^78
1686^81 + 277^67
1686^51 + 787^7
1686^75 + 787^16
1686^6 + 1651^52
1686^66 + 1249^53
1687^6 + 428^4
1687^68 + 306^21
1687^94 + 129^5
1687^68 + 146^52
y=1000
1687^73 + 159^78
1687^92 + 396^37
1687^40 + 191^57
1687^55 + 1038^17
1687^61 + 1040^79
1687^3 + 198^75
1687^38 + 599^70
1687^13 + 1185^96
1687^5 + 1195^29
1687^70 + 1353^94
1687^70 + 1220^31
1687^90 + 1363^17
1687^80 + 786^36
1687^93 + 1528^45
1687^47 + 1440^11
1687^43 + 1586^11
1687^20 + 1557^85
1687^18 + 839^25
1688^76 + 449^47
1688^75 + 673^43
1688^86 + 711^55
1688^73 + 141^68
1688^30 + 559^44
1688^57 + 597^84
1688^13 + 617^89
1688^58 + 275^76
1688^5 + 1187^73
1688^51 + 1389^62
1689^12 + 290^67
1689^93 + 89^57
1689^25 + 305^44
1689^54 + 523^33
1689^35 + 952^77
1689^76 + 338^77
1689^51 + 134^68
y=1000
1689^65 + 1001^23
1689^35 + 416^78
1689^73 + 811^68
1689^95 + 1198^19
1689^18 + 1255^16
1690^37 + 437^18
1690^71 + 1423^18
1690^46 + 171^99
1690^88 + 1037^40
1690^3 + 641^60
1690^58 + 1537^79
1690^34 + 691^38
1690^43 + 337^37
1690^78 + 337^97
1690^70 + 347^68
1690^72 + 747^61
1690^81 + 781^95
1690^8 + 393^41
x=1690
Elapsed: 276.579 seconds
1691^94 + 12^53
1691^58 + 30^21
1691^74 + 30^18
1691^74 + 900^9
1691^35 + 71^50
1691^30 + 501^57
1691^45 + 735^96
1691^96 + 746^6
1691^75 + 537^52
1691^20 + 756^25
1691^48 + 566^76
y=1000
1691^18 + 578^7
1691^10 + 179^63
1691^23 + 816^66
1691^81 + 187^54
1691^20 + 193^69
1691^49 + 366^85
1691^51 + 288^55
1691^63 + 411^32
1691^96 + 1550^31
1691^51 + 1618^58
1691^21 + 1669^64
1692^30 + 865^28
1692^93 + 461^55
1692^65 + 527^50
1692^83 + 1105^20
1693^4 + 895^66
1693^17 + 474^63
1693^91 + 524^68
1693^41 + 532^32
1693^16 + 1391^99
1693^14 + 551^90
1693^17 + 137^90
1693^68 + 137^25
1693^57 + 995^10
y=1000
1693^73 + 1008^53
1693^70 + 620^98
1693^60 + 202^6
1693^91 + 630^40
1693^3 + 1485^33
1693^55 + 1079^39
1693^13 + 1491^11
1693^42 + 1518^100
1693^3 + 1523^35
1693^63 + 269^54
1693^82 + 320^3
1693^95 + 1221^69
1693^46 + 1250^87
1693^39 + 1270^11
1694^49 + 471^44
1694^27 + 923^58
1694^20 + 951^49
1694^58 + 537^24
1694^97 + 599^60
1694^84 + 381^25
1694^75 + 1079^24
1694^81 + 1495^14
1694^31 + 1157^3
1694^44 + 1165^30
1694^53 + 1601^42
1694^90 + 1349^34
1694^31 + 1627^29
1695^34 + 884^47
1695^82 + 982^27
1695^59 + 988^54
1695^30 + 563^66
1695^70 + 391^4
1695^99 + 1277^9
1695^55 + 1493^84
1695^24 + 1087^20
1695^50 + 1094^29
1695^6 + 1561^65
1695^47 + 1418^24
1695^44 + 823^68
1695^77 + 841^81
1696^9 + 441^72
1696^57 + 455^4
1696^23 + 1333^45
1696^55 + 931^21
1696^17 + 577^26
1696^31 + 163^54
1696^44 + 1053^34
1696^100 + 277^56
1696^78 + 1561^41
1696^74 + 1567^11
1696^82 + 759^70
1696^85 + 345^49
1696^35 + 1627^63
1696^93 + 1253^87
1697^57 + 227^81
1697^81 + 462^74
1697^61 + 262^7
1697^12 + 503^69
1697^64 + 290^58
1697^6 + 295^33
1697^97 + 299^69
1697^98 + 93^76
1697^36 + 521^28
1697^17 + 537^75
1697^83 + 966^46
1697^78 + 975^76
1697^5 + 550^7
y=1000
1697^3 + 364^3
1697^31 + 1015^33
1697^85 + 1016^52
1697^35 + 617^44
1697^62 + 760^97
1697^66 + 675^64
1697^27 + 677^97
1697^90 + 1126^58
1697^19 + 712^28
1697^51 + 1200^56
1697^19 + 1210^4
1697^99 + 1517^66
1697^82 + 1637^52
1697^77 + 1649^38
1697^93 + 1414^6
1697^97 + 1579^48
1697^54 + 1580^99
1697^71 + 1583^76
1698^58 + 859^59
1698^78 + 871^87
1698^59 + 31^51
1698^58 + 239^99
1698^27 + 641^30
1698^6 + 679^27
1698^38 + 1513^92
1698^61 + 1657^11
1698^84 + 1469^48
1699^19 + 2^34
1699^19 + 4^17
1699^19 + 239^7
1699^20 + 32^88
1699^95 + 250^44
1699^88 + 891^77
1699^20 + 256^55
1699^60 + 135^84
1699^51 + 993^15
y=1000
1699^20 + 1024^44
1699^46 + 623^86
1699^45 + 1063^60
1699^28 + 1122^29
1699^17 + 702^39
1699^19 + 1575^26
1699^88 + 783^11
1699^64 + 1648^89
1699^50 + 1248^53
1700^69 + 429^25
1700^94 + 913^12
1700^30 + 213^99
1700^83 + 1233^15
x=1700
Elapsed: 281.406 seconds
1701^12 + 853^30
1701^25 + 437^49
1701^6 + 52^72
1701^29 + 944^48
1701^10 + 104^26
1701^40 + 740^57
y=1000
1701^79 + 803^31
1701^79 + 604^86
1701^18 + 185^56
1701^68 + 1492^15
1701^76 + 1318^96
1701^87 + 1144^12
1701^88 + 1184^36
1701^96 + 1427^72
1701^58 + 1478^33
1702^10 + 917^93
1702^25 + 1013^84
1702^10 + 1353^64
1702^20 + 1577^12
1702^54 + 1643^97
1702^99 + 1481^30
1703^25 + 228^44
1703^22 + 80^26
1703^32 + 929^51
1703^53 + 306^100
1703^18 + 946^90
1703^46 + 986^55
y=1000
1703^70 + 421^19
1703^72 + 639^39
1703^83 + 750^86
1703^86 + 1088^55
1703^43 + 744^61
1703^69 + 1325^44
1703^7 + 1229^50
1703^14 + 1390^53
1703^28 + 1435^3
1704^87 + 853^91
1704^5 + 443^84
1704^79 + 559^3
1704^20 + 331^77
1704^44 + 365^34
1704^11 + 175^47
1704^13 + 1441^4
1705^18 + 223^83
1705^76 + 32^85
1705^31 + 254^27
1705^31 + 903^15
1705^44 + 76^58
1705^89 + 311^69
1705^48 + 529^61
1705^53 + 966^51
1705^61 + 342^40
1705^40 + 208^23
1705^29 + 637^68
1705^7 + 1304^62
1705^40 + 1158^92
1705^25 + 1191^60
1705^82 + 1526^33
1705^52 + 1208^90
1705^29 + 1591^44
1706^84 + 861^86
1706^72 + 889^55
1706^73 + 63^26
1706^85 + 387^69
1706^10 + 633^61
1706^97 + 1091^46
1706^84 + 679^62
1706^54 + 1127^51
1706^59 + 1179^41
1706^67 + 769^42
1706^75 + 1203^8
1706^7 + 795^25
1706^52 + 1219^90
1707^8 + 1294^32
1707^58 + 923^43
1707^27 + 1373^59
1707^22 + 1409^74
y=1000
1707^11 + 1459^56
1707^7 + 205^21
1707^37 + 1586^29
1707^66 + 340^89
1707^17 + 764^72
1707^9 + 358^90
1707^25 + 814^28
1708^39 + 37^100
1708^14 + 345^9
1708^33 + 375^72
1708^47 + 605^43
1708^94 + 205^96
1708^39 + 1369^50
1708^52 + 1425^6
1709^38 + 868^76
1709^54 + 50^21
1709^56 + 260^88
1709^28 + 92^35
1709^81 + 309^48
1709^20 + 311^39
1709^100 + 530^42
1709^20 + 339^96
1709^84 + 568^87
y=1000
1709^20 + 378^96
1709^93 + 379^89
1709^9 + 620^63
1709^86 + 402^59
1709^62 + 1053^17
1709^62 + 627^35
1709^41 + 645^94
1709^74 + 1323^81
1709^41 + 794^43
1709^89 + 816^71
1709^75 + 718^52
1709^37 + 1192^74
1709^8 + 1257^38
1709^21 + 1464^24
1709^78 + 1664^5
1709^63 + 1668^87
1709^14 + 1471^32
1709^78 + 1472^87
1709^16 + 1647^23
1710^47 + 877^72
1710^59 + 563^23
1710^36 + 377^8
1710^33 + 613^15
1710^40 + 631^85
x=1710
Elapsed: 285.84 seconds
1711^33 + 251^34
1711^39 + 53^37
1711^34 + 968^16
1711^100 + 559^25
y=1000
1711^23 + 157^21
1711^61 + 1038^52
1711^100 + 423^54
1711^18 + 1306^28
1711^34 + 1094^83
1711^72 + 1097^88
1711^100 + 1336^46
1711^28 + 742^31
1711^14 + 842^23
1711^45 + 1544^97
1711^96 + 1570^27
1712^55 + 905^44
1712^49 + 587^74
1712^52 + 1061^17
1712^94 + 1069^68
1712^90 + 213^71
1712^27 + 1131^60
1712^75 + 1153^53
1712^48 + 1573^10
1712^23 + 1581^90
1712^38 + 751^67
1712^4 + 1259^41
1713^27 + 454^77
1713^92 + 263^73
y=1000
1713^12 + 599^64
1713^58 + 1042^25
1713^13 + 1048^100
1713^82 + 1063^56
1713^98 + 781^6
1713^54 + 707^10
1713^58 + 826^91
1713^81 + 1552^87
1713^32 + 1693^34
1713^57 + 1592^76
1713^100 + 1604^37
1714^46 + 61^27
1714^45 + 937^26
1714^24 + 505^80
1714^87 + 103^48
1714^84 + 547^23
1714^64 + 557^52
1714^46 + 995^97
1714^63 + 199^3
1714^64 + 1057^76
1714^76 + 655^84
1714^19 + 1409^61
1714^52 + 1475^6
1715^49 + 2^72
1715^49 + 4^36
1715^49 + 8^24
1715^49 + 16^18
1715^80 + 666^71
1715^90 + 34^36
1715^18 + 906^92
1715^91 + 699^59
1715^49 + 64^12
1715^49 + 512^8
1715^56 + 946^8
1715^9 + 948^56
1715^12 + 964^68
1715^53 + 163^52
1715^14 + 1046^72
1715^78 + 852^75
1715^49 + 256^9
1715^90 + 1156^18
1715^85 + 1396^75
1715^59 + 1282^16
1715^94 + 1642^56
1715^58 + 1704^85
1716^96 + 445^64
1716^12 + 499^58
1716^21 + 499^82
1716^35 + 515^34
1716^18 + 365^68
1716^95 + 157^40
1716^8 + 1025^7
1716^83 + 1181^16
1717^90 + 860^51
1717^72 + 1289^72
1717^24 + 896^49
1717^24 + 1338^15
1717^18 + 1356^69
1717^83 + 946^74
1717^66 + 557^46
y=1000
1717^34 + 145^56
1717^12 + 575^84
1717^64 + 1013^96
1717^51 + 645^18
1717^91 + 230^97
1717^44 + 673^64
1717^46 + 1529^98
1717^88 + 1541^29
1717^76 + 274^83
1717^37 + 1575^64
1717^4 + 757^63
1717^92 + 1203^13
1717^41 + 794^13
1717^18 + 818^35
1717^31 + 824^14
1717^34 + 1267^46
1717^81 + 851^89
1718^47 + 431^52
1718^25 + 475^25
1718^59 + 103^62
1718^3 + 115^31
1718^58 + 1401^27
1718^96 + 1505^27
1718^11 + 1119^79
1718^67 + 717^38
1718^44 + 1233^70
1718^47 + 1243^6
1718^32 + 377^47
1719^38 + 17^46
1719^56 + 449^72
1719^58 + 274^85
1719^38 + 289^23
1719^87 + 989^9
1719^45 + 346^78
y=1000
1719^11 + 1022^65
1719^40 + 631^46
1719^86 + 199^26
1719^36 + 1063^43
1719^92 + 215^56
1719^93 + 1115^77
1719^37 + 1330^83
1719^21 + 820^50
1719^45 + 848^46
1719^18 + 1405^43
1719^9 + 1202^71
1719^52 + 1540^32
1719^81 + 1555^33
1720^100 + 923^10
1720^47 + 537^69
1720^13 + 999^98
1720^43 + 651^14
1720^34 + 673^70
1720^73 + 679^51
1720^19 + 741^76
1720^76 + 1631^32
1720^72 + 801^46
1720^45 + 1689^72
1720^99 + 843^25
x=1720
Elapsed: 290.467 seconds
1721^27 + 689^68
1721^6 + 69^30
1721^45 + 756^63
y=1000
1721^13 + 791^100
1721^24 + 173^88
1721^64 + 842^5
1721^3 + 638^34
1721^52 + 642^72
1721^11 + 231^24
1721^65 + 1109^80
1721^39 + 418^20
1721^3 + 1542^84
1721^87 + 425^46
1721^31 + 1374^61
1721^40 + 1263^4
1721^75 + 1380^90
1721^47 + 1586^28
1721^29 + 1270^61
1721^38 + 1398^21
1721^56 + 1609^55
1721^26 + 1613^25
1722^39 + 439^37
1722^49 + 1367^82
1722^81 + 85^66
1722^48 + 955^20
1722^61 + 559^54
1722^25 + 575^93
1722^66 + 1445^16
1722^71 + 251^83
1722^92 + 317^47
1722^28 + 823^56
1723^4 + 490^23
1723^54 + 521^27
1723^85 + 89^68
1723^92 + 537^31
1723^90 + 1408^46
1723^44 + 568^14
y=1000
1723^13 + 570^72
1723^45 + 572^16
1723^99 + 633^80
1723^62 + 1510^78
1723^51 + 1519^24
1723^65 + 1553^45
1723^36 + 1560^74
1723^65 + 738^91
1723^26 + 762^6
1723^41 + 329^84
1723^74 + 1623^7
1723^20 + 823^46
1723^41 + 1277^92
1723^96 + 1713^54
1724^67 + 37^70
1724^75 + 933^70
1724^67 + 1369^35
1724^94 + 967^92
1724^95 + 1041^22
1724^47 + 1555^19
1724^82 + 1563^59
1724^75 + 1581^24
1724^42 + 745^69
1724^24 + 425^52
1725^95 + 47^23
1725^57 + 277^59
1725^6 + 68^71
1725^68 + 514^59
1725^60 + 83^60
1725^92 + 109^52
1725^42 + 998^66
1725^92 + 572^82
1725^13 + 152^71
1725^21 + 403^50
1725^31 + 767^54
1725^39 + 772^60
1725^38 + 803^32
1725^42 + 1696^52
1725^49 + 1271^26
1726^19 + 245^52
1726^90 + 413^93
1726^26 + 1299^65
1726^50 + 1545^26
1726^85 + 1433^66
1726^28 + 1675^97
1726^54 + 1597^62
1726^45 + 1725^27
1727^64 + 910^46
1727^30 + 485^37
y=1000
1727^94 + 614^64
1727^12 + 188^93
1727^98 + 1075^87
1727^62 + 245^97
1727^24 + 357^65
1727^57 + 306^95
1727^62 + 311^34
1727^16 + 266^20
1727^48 + 390^61
1727^47 + 1512^25
1727^55 + 417^64
1727^91 + 1237^74
1727^18 + 1285^89
1727^90 + 1596^57
1727^68 + 1286^62
1727^17 + 1291^33
1727^67 + 1681^52
1727^36 + 1607^73
1727^66 + 1722^76
1728^19 + 1357^68
1728^51 + 953^43
1728^33 + 1549^93
1728^55 + 1391^11
1728^12 + 1007^92
1728^27 + 1421^35
1728^79 + 1649^17
1728^62 + 1439^8
1728^9 + 407^64
1728^33 + 557^50
1728^25 + 781^30
1728^14 + 827^43
1729^51 + 82^46
1729^38 + 516^59
1729^11 + 965^90
1729^26 + 127^42
1729^56 + 977^96
y=1000
1729^95 + 1013^40
1729^9 + 1037^74
1729^79 + 834^41
1729^66 + 199^65
1729^55 + 1104^56
1729^20 + 279^82
1729^55 + 1181^95
1729^32 + 1468^51
1729^88 + 1643^79
1729^63 + 1270^42
1729^73 + 1657^22
1730^81 + 1547^57
1730^95 + 59^12
1730^79 + 1603^54
1730^33 + 1051^67
1730^38 + 191^37
1730^53 + 1711^81
1730^43 + 249^10
1730^63 + 1133^59
1730^76 + 567^65
1730^32 + 1281^88
x=1730
Elapsed: 295.574 seconds
1731^48 + 2^31
1731^60 + 518^43
1731^19 + 94^21
y=1000
1731^42 + 163^73
1731^23 + 1040^44
1731^4 + 196^93
1731^11 + 419^28
1731^90 + 662^23
1731^48 + 781^67
1731^52 + 1328^100
1731^62 + 1162^19
1731^70 + 1643^63
1731^75 + 1658^6
1731^6 + 1588^65
1732^25 + 975^41
1732^24 + 117^70
1732^77 + 559^52
1732^94 + 367^88
1732^74 + 1051^58
1732^76 + 687^5
1732^33 + 1351^91
1732^43 + 1147^86
1732^85 + 1163^53
1732^76 + 1659^12
1732^10 + 1457^98
1733^34 + 901^31
1733^55 + 936^91
1733^12 + 80^37
1733^81 + 955^58
1733^78 + 537^63
1733^38 + 554^54
y=1000
1733^45 + 142^18
1733^14 + 162^15
1733^41 + 183^3
1733^41 + 835^77
1733^74 + 842^56
1733^81 + 203^26
1733^86 + 1080^99
1733^92 + 329^49
1733^46 + 335^67
1733^3 + 1336^54
1733^71 + 369^73
1733^4 + 1137^50
1733^18 + 382^84
1733^64 + 1366^80
1733^59 + 293^48
1733^14 + 1171^58
1733^65 + 313^63
1733^30 + 433^49
1733^47 + 1250^23
1733^23 + 1524^53
1733^88 + 1527^60
1733^86 + 1432^15
1733^78 + 1547^58
1733^39 + 1574^27
1733^38 + 1679^18
1733^85 + 1710^34
1733^81 + 1675^55
1733^15 + 1624^31
1733^9 + 1732^72
1734^9 + 919^41
1734^36 + 275^11
1734^45 + 329^59
1734^82 + 1453^34
1734^61 + 1595^25
1735^92 + 246^89
1735^91 + 591^77
1735^23 + 1023^5
1735^76 + 596^23
1735^87 + 1044^60
1735^15 + 644^96
1735^78 + 747^10
1735^57 + 1282^89
1735^75 + 1418^94
1735^3 + 1536^67
1735^77 + 1442^84
1735^68 + 1576^77
1736^47 + 29^38
1736^57 + 951^46
1736^49 + 957^67
1736^19 + 143^77
1736^76 + 587^43
1736^43 + 599^5
1736^47 + 841^19
1736^96 + 853^5
1736^20 + 1427^19
1737^33 + 2^35
1737^15 + 1319^69
1737^53 + 19^22
1737^33 + 32^7
1737^68 + 967^28
1737^49 + 1411^21
1737^56 + 113^87
1737^33 + 128^5
1737^61 + 1432^40
y=1000
1737^39 + 140^77
1737^66 + 577^81
1737^43 + 1471^12
1737^33 + 242^62
1737^3 + 1207^11
1737^53 + 361^11
1737^54 + 1261^8
1737^22 + 1274^7
1738^38 + 515^99
1738^77 + 337^69
1738^84 + 569^10
1738^78 + 579^58
1738^61 + 1039^5
1738^11 + 623^23
1738^62 + 1121^68
1738^97 + 855^48
1738^77 + 1523^12
1738^68 + 1285^35
1739^22 + 278^83
1739^98 + 60^79
1739^49 + 509^78
1739^65 + 307^57
1739^21 + 93^30
1739^65 + 312^100
1739^4 + 535^85
1739^4 + 548^30
y=1000
1739^63 + 135^20
1739^79 + 365^16
1739^49 + 366^53
1739^69 + 161^22
1739^9 + 608^34
1739^47 + 638^71
1739^7 + 1084^67
1739^23 + 1522^70
1739^72 + 1310^81
1739^91 + 1555^31
1739^73 + 1138^49
1739^56 + 720^53
1739^66 + 1379^38
1739^26 + 1609^59
1739^5 + 1396^7
1739^95 + 1215^13
1739^80 + 1679^95
1739^18 + 1301^72
1739^81 + 1512^80
1739^61 + 863^90
1740^34 + 329^20
1740^54 + 1013^47
1740^91 + 1231^97
1740^62 + 1379^35
x=1740
Elapsed: 300.207 seconds
1741^17 + 506^23
1741^35 + 76^36
1741^62 + 301^100
1741^29 + 554^22
1741^22 + 998^49
y=1000
1741^66 + 1043^94
1741^39 + 1067^11
1741^82 + 640^94
1741^40 + 429^36
1741^44 + 1322^4
1741^58 + 1323^67
1741^70 + 813^64
1741^31 + 731^17
1741^72 + 761^95
1741^99 + 1525^59
1741^76 + 1636^98
1741^100 + 1583^73
1741^18 + 1283^34
1741^52 + 1300^95
1742^26 + 35^86
1742^5 + 933^61
1742^3 + 515^6
1742^92 + 109^29
1742^66 + 555^6
1742^41 + 799^21
1742^29 + 1215^62
1742^26 + 1225^43
1742^25 + 1603^85
1743^75 + 464^90
1743^43 + 481^47
1743^14 + 926^4
1743^74 + 946^82
1743^12 + 971^65
y=1000
1743^7 + 167^23
1743^82 + 181^56
1743^55 + 614^26
1743^52 + 1273^41
1743^59 + 793^24
1743^10 + 1459^44
1743^57 + 1481^77
1744^54 + 79^94
1744^45 + 977^65
1744^42 + 549^38
1744^43 + 131^68
1744^65 + 179^43
1744^87 + 639^55
1744^18 + 1145^49
1744^33 + 1339^49
1744^65 + 1339^97
1744^33 + 1447^14
1745^25 + 459^62
1745^14 + 496^75
1745^39 + 78^84
1745^21 + 332^77
1745^42 + 1009^45
1745^20 + 583^15
1745^99 + 586^62
1745^77 + 1099^77
1745^79 + 684^62
1745^17 + 718^36
1745^96 + 829^20
1745^44 + 837^78
1745^47 + 1197^37
1745^67 + 1446^7
1745^20 + 1284^65
1745^82 + 1297^9
1746^52 + 977^7
1746^38 + 1421^69
1746^97 + 1493^19
1747^20 + 876^52
1747^95 + 442^28
1747^55 + 55^69
1747^39 + 74^49
1747^20 + 84^35
1747^46 + 304^63
1747^41 + 525^53
1747^97 + 93^34
y=1000
1747^14 + 599^79
1747^56 + 397^58
1747^25 + 184^53
1747^33 + 199^95
1747^51 + 202^98
1747^98 + 645^65
1747^82 + 1084^94
1747^71 + 1344^91
1747^4 + 1139^53
1747^12 + 1142^56
1747^90 + 1369^76
1747^85 + 1173^43
1747^69 + 1276^33
1747^60 + 1435^82
1747^48 + 835^100
1747^34 + 1638^89
1747^62 + 1567^88
1747^50 + 1658^60
1747^40 + 1602^9
1747^76 + 1606^89
1747^6 + 1512^39
1748^5 + 99^5
1748^15 + 117^33
1748^28 + 585^43
1748^12 + 157^19
1748^44 + 179^43
1748^66 + 217^53
1748^59 + 219^26
1748^24 + 1329^96
1748^17 + 1361^20
1748^3 + 791^95
1748^33 + 1271^19
1749^8 + 1321^37
1749^9 + 925^42
1749^41 + 65^54
1749^84 + 1165^100
1749^80 + 95^94
1749^25 + 1417^96
1749^78 + 1201^78
y=1000
1749^14 + 1043^33
1749^53 + 229^6
1749^10 + 370^90
1749^67 + 397^3
1749^62 + 1610^21
1749^21 + 409^12
1749^26 + 1679^73
1749^7 + 622^100
1749^19 + 868^97
1750^25 + 19^17
1750^25 + 421^85
1750^51 + 1139^36
1750^93 + 1263^92
x=1750
Elapsed: 304.949 seconds
1751^12 + 920^62
1751^33 + 1364^19
1751^77 + 56^76
1751^60 + 966^41
1751^68 + 98^67
1751^26 + 543^100
1751^24 + 996^65
y=1000
1751^32 + 1451^90
1751^27 + 580^18
1751^75 + 600^12
1751^69 + 601^85
1751^45 + 159^72
1751^78 + 670^43
1751^25 + 1115^11
1751^66 + 253^37
1751^92 + 700^43
1751^38 + 266^86
1751^64 + 1177^62
1751^29 + 329^18
1751^12 + 334^89
1752^43 + 319^26
1752^99 + 355^27
1752^100 + 631^86
1752^10 + 1571^43
1752^72 + 727^98
1753^73 + 889^15
1753^25 + 892^11
1753^44 + 918^71
1753^33 + 46^92
1753^48 + 953^71
1753^85 + 984^76
1753^16 + 113^33
1753^69 + 330^79
y=1000
1753^65 + 1028^18
1753^73 + 396^77
1753^48 + 195^61
1753^60 + 414^75
1753^39 + 638^95
1753^33 + 211^44
1753^28 + 428^62
1753^86 + 1111^25
1753^91 + 1134^15
1753^59 + 703^100
1753^38 + 705^58
1753^46 + 710^18
1753^54 + 720^19
1753^37 + 1703^76
1753^22 + 1503^39
1753^10 + 875^19
1754^9 + 441^55
1754^32 + 465^92
1754^92 + 947^86
1754^32 + 85^39
1754^68 + 411^55
1754^65 + 1079^33
1754^90 + 1139^35
1754^54 + 1371^18
1754^24 + 1179^39
1754^12 + 1495^29
1754^40 + 1667^66
1754^86 + 1699^7
1755^26 + 97^41
1755^39 + 113^17
1755^61 + 563^30
1755^22 + 1018^95
1755^20 + 392^85
1755^87 + 1259^41
1755^45 + 1499^82
1756^74 + 67^56
1756^84 + 357^46
1756^85 + 149^68
1756^98 + 395^91
1756^33 + 195^20
1756^83 + 419^91
1756^97 + 1079^73
1756^72 + 1113^59
1756^16 + 1133^49
1756^38 + 811^54
1756^64 + 1367^97
1756^10 + 743^86
1756^41 + 1459^60
1756^78 + 1465^28
1756^42 + 1721^7
1756^69 + 1497^31
1757^20 + 2^25
1757^20 + 32^5
1757^27 + 493^19
y=1000
1757^96 + 642^95
1757^83 + 218^89
1757^64 + 1216^89
